EPID,PartNumber,,,
109942144,23460,,,
109948264,49430,,,
109966164,93367,,,
109966214,23766,,,
109966334,22615,,,
109966344,49731,,,
109967371,93345,,,
109967401,23383,,,
109968071,23250,,,
109968154,93441,,,
109968164,23163,,,
109973761,23946,,,
109976112,23374,,,
109976642,22769,,,
109980925,93478,,,
109980995,49865,,,
109982832,23785,,,
109986664,49299,,,
109986674,23835,,,
109986694,49485,,,
109987415,23409,,,
109991601,49689,,,
109991701,49314,,,
109991711,23706,,,
109991731,49115,,,
109998106,93266,,,
109998556,23523,,,
109998646,93195,,,
109998676,93325,,,
110000152,49531,,,
110000312,93269,,,
110000352,23637,,,
110002152,93297,,,
110004644,93414,,,
110004946,49457,,,
110005046,49660,,,
110005269,23427,,,
110005339,23274,,,
110005365,23365,,,
110005476,49950,,,
110005486,93216,,,
110005509,23802,,,
110005575,93384,,,
110007275,23654,,,
110007332,49804,,,
110007365,93146,,,
110007385,49665,,,
110012641,23796,,,
110012681,49480,,,
110013654,49764,,,
110018724,49348,,,
110018734,49341,,,
110020890,23358,,,
110021452,93289,,,
110021532,23498,,,
110022386,93610,,,
110022426,23319,,,
110022536,49144,,,
110022596,50828,,,
110024316,23639,,,
110024326,23826,,,
110024893,23474,,,
110025062,49579,,,
110025203,23757,,,
110025443,93212,,,
110026169,49976,,,
110026179,23337,,,
110026199,93994,,,
110026319,46773,,,
110026349,23872,,,
110026409,93106,,,
110026429,23990,,,
110026615,49316,,,
110026625,22931,,,
110026635,49876,,,
110026655,49572,,,
110026675,49611,,,
110026685,49687,,,
110026715,93428,,,
110026725,93252,,,
110026735,23617,,,
110026805,93286,,,
110027950,49468,,,
110029391,22761,,,
110029401,23541,,,
110029411,49370,,,
110029421,93278,,,
110029441,93137,,,
110029467,23244,,,
110029571,50881,,,
110029627,93629,,,
110030027,49208,,,
110035887,49159,,,
110038218,49887,,,
110039204,49225,,,
110039231,50216,,,
110039301,49960,,,
110039304,49911,,,
110039331,49479,,,
110039341,23135,,,
110039511,50874,,,
110039521,23149,,,
110039774,49691,,,
110039932,50812,,,
110039982,49347,,,
110039992,93111,,,
110040074,23219,,,
110040094,23896,,,
110042216,49263,,,
110043013,49511,,,
110044029,23406,,,
110044209,23455,,,
110044275,93181,,,
110044365,49906,,,
110044375,49168,,,
110044385,23338,,,
110044475,50803,,,
110044483,49939,,,
110044721,49647,,,
110044761,50880,,,
110044771,27303,,,
110045596,23717,,,
110045730,49284,,,
110045840,23147,,,
110046000,93439,,,
110046024,49789,,,
110046030,93194,,,
110046074,23469,,,
110047500,49790,,,
110047510,22630,,,
110047530,23328,,,
110047540,93226,,,
110049112,49927,,,
110049152,49575,,,
110049272,23500,,,
110049282,49157,,,
110049292,93429,,,
110049721,23408,,,
110049731,23995,,,
110049741,93109,,,
110052164,93180,,,
110052184,49659,,,
110052194,93141,,,
110053077,49491,,,
110053277,49625,,,
110053689,23886,,,
110053919,49526,,,
110053925,25207,,,
110054145,95470,,,
110054392,23446,,,
110054402,49945,,,
110054442,93114,,,
110054797,49242,,,
110054868,49273,,,
110055098,49885,,,
110055158,49464,,,
110057534,93374,,,
110057544,50848,,,
110058859,49419,,,
110059172,23497,,,
110059222,23448,,,
110059232,22915,,,
110059242,93217,,,
110059836,22624,,,
110059916,93166,,,
110059926,23699,,,
110059946,49127,,,
110059966,49401,,,
110060056,23621,,,
110063219,23656,,,
110063223,93150,,,
110063253,23533,,,
110063283,93607,,,
110063313,50214,,,
110063323,23266,,,
110063333,93290,,,
110063523,93355,,,
110063543,50871,,,
110063613,49638,,,
110065221,49562,,,
110065281,49867,,,
110065831,50215,,,
110066090,49302,,,
110066110,49771,,,
110066130,49285,,,
110066231,23326,,,
110067083,49150,,,
110069286,23860,,,
110069316,49376,,,
110069390,49231,,,
110069410,23957,,,
110072671,49410,,,
110072927,49001,,,
110072947,23361,,,
110072967,49601,,,
110074028,27405,,,
110075362,23843,,,
110075452,49192,,,
110075522,49948,,,
110075542,49459,,,
110075572,49478,,,
110075582,23136,,,
110076082,49672,,,
110076157,23482,,,
110078191,49796,,,
110078201,22628,,,
110078229,93348,,,
110078231,93340,,,
110078669,23522,,,
110078679,23477,,,
110079019,49893,,,
110079109,23794,,,
110079686,23503,,,
110080085,49603,,,
110081234,23618,,,
110081274,23487,,,
110081283,49682,,,
110081304,93447,,,
110081374,23877,,,
110081384,23664,,,
110082962,23553,,,
110082972,49292,,,
110083052,93275,,,
110083062,49420,,,
110083231,23403,,,
110083450,23657,,,
110083490,26204,,,
110083870,23247,,,
110083880,22920,,,
110083980,23462,,,
110084060,23710,,,
110085299,49663,,,
110085309,50827,,,
110085329,49690,,,
110087185,23858,,,
110087195,50672,,,
110087215,23423,,,
110090283,49356,,,
110090383,23638,,,
110090498,23402,,,
110090647,23518,,,
110090657,23465,,,
110090689,23501,,,
110090719,49652,,,
110091087,23759,,,
110091137,93108,,,
110093232,23543,,,
110093260,49864,,,
110093450,23692,,,
110093480,93363,,,
110095506,25201,,,
110095603,49609,,,
110095609,93139,,,
110095623,93397,,,
110095629,23752,,,
110096026,49409,,,
110096336,49644,,,
110097545,50854,,,
110097565,93247,,,
110099931,26212,,,
110100168,49697,,,
110100331,49283,,,
110100421,93480,,,
110100703,93369,,,
110100743,93176,,,
110100763,93143,,,
110102706,49232,,,
110102786,23734,,,
110105458,49577,,,
110105637,49913,,,
110105647,23698,,,
110105707,49462,,,
110110218,49791,,,
110110258,93669,,,
110110288,93199,,,
110110507,93157,,,
110110547,93380,,,
110110852,23929,,,
110111282,23401,,,
110111322,23682,,,
110111829,95221,,,
110112269,93170,,,
110113056,93313,,,
110114575,23839,,,
110114685,49357,,,
110114905,55322,,,
110114925,23226,,,
110114965,23894,,,
110117043,49583,,,
110117083,49570,,,
110117413,22923,,,
110117423,93207,,,
110117463,23694,,,
110117553,50849,,,
110117712,49453,,,
110117722,49649,,,
110117733,50878,,,
110117793,93327,,,
110117823,93190,,,
110117852,49182,,,
110117862,49221,,,
110118950,50213,,,
110118969,23899,,,
110118990,23938,,,
110119019,23425,,,
110119069,93331,,,
110119209,23286,,,
110119219,22929,,,
110119229,93220,,,
110119239,49997,,,
110119430,50671,,,
110119960,49366,,,
110121024,49914,,,
110121405,49786,,,
110122564,49766,,,
110124072,23755,,,
110124413,22633,,,
110124473,93696,,,
110124483,49465,,,
110124573,49505,,,
110126217,49765,,,
110126357,23862,,,
110126367,23353,,,
110126380,49244,,,
110126618,95220,,,
110126727,23552,,,
110127057,22637,,,
110127498,23891,,,
110127518,93168,,,
110129196,49760,,,
110129256,93189,,,
110129266,49602,,,
110129526,49683,,,
110129596,23369,,,
110130443,23254,,,
110130453,23484,,,
110130483,23825,,,
110130503,93213,,,
110133227,23824,,,
110133267,49227,,,
110133277,23395,,,
110134029,50884,,,
110134428,93144,,,
110134458,93208,,,
110134478,49296,,,
110135653,23662,,,
110135666,49965,,,
110135686,93476,,,
110135733,49724,,,
110135743,49675,,,
110135856,49186,,,
110136194,49938,,,
110136324,49165,,,
110136345,23438,,,
110136880,23466,,,
110136894,22963,,,
110136900,55400,,,
110138587,23325,,,
110140158,23650,,,
110141654,49899,,,
110142486,26203,,,
110143129,23689,,,
110145418,49783,,,
110145425,23357,,,
110145452,49470,,,
110145515,23633,,,
110146814,49698,,,
110147231,23716,,,
110148275,93686,,,
110148661,24201,,,
110148731,49622,,,
110148811,49241,,,
110148831,49658,,,
110151346,93324,,,
110153343,49481,,,
110153473,49477,,,
110153510,49696,,,
110153830,26228,,,
110153840,23429,,,
110153880,50845,,,
110153933,93314,,,
110153950,50810,,,
110153980,23795,,,
110155954,23993,,,
110156244,49568,,,
110158132,23619,,,
110158172,23101,,,
110159402,50862,,,
110160123,22937,,,
110160173,93148,,,
110160197,49172,,,
110160207,25208,,,
110160233,49312,,,
110160309,93307,,,
110160343,93273,,,
110160429,50818,,,
110160557,95472,,,
110160577,49452,,,
110160607,49642,,,
110160616,93995,,,
110160637,49107,,,
110160676,23959,,,
110160696,49471,,,
110160700,49621,,,
110160760,23511,,,
110162148,49544,,,
110162188,23859,,,
110162198,23352,,,
110162315,49013,,,
110162335,23470,,,
110162388,49890,,,
110162395,23890,,,
110162445,23992,,,
110162458,25210,,,
110162475,49605,,,
110162548,49096,,,
110162578,49313,,,
110163501,23449,,,
110163511,22626,,,
110164186,23695,,,
110164211,23652,,,
110164266,23505,,,
110164291,49722,,,
110164566,93248,,,
110164646,23314,,,
110166543,23554,,,
110167057,49891,,,
110167157,49714,,,
110167167,23269,,,
110167277,93210,,,
110169048,23220,,,
110169058,93302,,,
110169198,49775,,,
110169238,49720,,,
110169784,50240,,,
110169794,93228,,,
110169854,50811,,,
110174331,25206,,,
110174612,93370,,,
110174642,22755,,,
110174662,49386,,,
110174889,49772,,,
110175259,23400,,,
110175474,22616,,,
110175498,49189,,,
110175504,23490,,,
110175508,93145,,,
110175630,49640,,,
110176985,23327,,,
110177075,49461,,,
110177105,49643,,,
110177686,23331,,,
110178904,49758,,,
110179356,49046,,,
110179476,93660,,,
110180289,23895,,,
110180402,49163,,,
110180412,93187,,,
110181837,23471,,,
110182535,93485,,,
110183671,93395,,,
110183691,50219,,,
110183871,93450,,,
110184343,23297,,,
110184353,93316,,,
110184408,49563,,,
110184428,23224,,,
110184438,23897,,,
110184949,49240,,,
110184959,23283,,,
110185130,23967,,,
110185242,49770,,,
110185252,23771,,,
110185262,23874,,,
110187425,93466,,,
110188150,23350,,,
110188160,93360,,,
110188420,49170,,,
110188454,22629,,,
110188514,49686,,,
110188644,93163,,,
110188684,23750,,,
110193789,23643,,,
110193849,49552,,,
110193899,49931,,,
110193978,23411,,,
110193988,93351,,,
110194069,93379,,,
110194236,23655,,,
110194246,93192,,,
110194362,49130,,,
110194376,93383,,,
110194506,23770,,,
110194507,23143,,,
110194527,93462,,,
110194906,49782,,,
110194946,23521,,,
110194996,93268,,,
110197118,23298,,,
110197121,23351,,,
110197155,49530,,,
110197165,23867,,,
110197308,49657,,,
110197318,49404,,,
110197351,23742,,,
110197361,95476,,,
110197401,23767,,,
110199553,49342,,,
110200276,93684,,,
110200296,23483,,,
110200366,49706,,,
110200376,49607,,,
110200943,50220,,,
110201000,23532,,,
110201013,25202,,,
110201020,23268,,,
110202320,23535,,,
110202330,49877,,,
110202340,93238,,,
110202360,22765,,,
110202420,49571,,,
110202430,93392,,,
110202634,23807,,,
110202751,50838,,,
110202824,23908,,,
110202874,93130,,,
110202894,93198,,,
110207029,49262,,,
110207089,49679,,,
110207099,93312,,,
110207219,49322,,,
110207269,55320,,,
110207397,49984,,,
110207782,93385,,,
110207822,93420,,,
110207832,49498,,,
110207922,49900,,,
110207932,23690,,,
110208012,50801,,,
110208817,49365,,,
110208837,49962,,,
110208867,93475,,,
110208967,23495,,,
110208987,23416,,,
110210295,26214,,,
110210305,93288,,,
110211238,23892,,,
110211348,49705,,,
110211478,49250,,,
110212074,49977,,,
110212084,23702,,,
110212114,49898,,,
110212134,93663,,,
110213189,49582,,,
110213199,93391,,,
110214346,49029,,,
110214476,23329,,,
110214803,49600,,,
110214911,23985,,,
110214971,49534,,,
110214981,49132,,,
110215051,23296,,,
110215243,49849,,,
110215253,93241,,,
110215263,93167,,,
110216195,49762,,,
110216215,23772,,,
110216245,23170,,,
110216580,50870,,,
110216769,93430,,,
110216820,50877,,,
110216940,93214,,,
110217350,49886,,,
110217370,23542,,,
110217372,93437,,,
110219835,49862,,,
110219845,49596,,,
110220403,49780,,,
110220423,23898,,,
110220453,93260,,,
110222394,49987,,,
110222414,23513,,,
110222424,49161,,,
110222434,93402,,,
110222534,49325,,,
110222544,23705,,,
110222574,49693,,,
110223027,93287,,,
110223057,49406,,,
110223207,23868,,,
110223217,23382,,,
110223237,93258,,,
110225563,23996,,,
110225988,23758,,,
110226018,23489,,,
110226282,49258,,,
110226292,50806,,,
110226302,93376,,,
110226422,49990,,,
110227311,23253,,,
110227501,27503,,,
110227511,49243,,,
110227531,49527,,,
110228166,23817,,,
110228196,93608,,,
110228336,93418,,,
110228466,23982,,,
110228496,26202,,,
110228516,49327,,,
110228566,23145,,,
110228586,49438,,,
110228807,93304,,,
110228817,50601,,,
110228855,93350,,,
110228875,49573,,,
110229055,23355,,,
110232068,49875,,,
110232078,93237,,,
110232088,49429,,,
110234027,23844,,,
110234047,49191,,,
110234057,23414,,,
110234363,49446,,,
110234436,23893,,,
110234446,93465,,,
110234466,23410,,,
110234503,49197,,,
110234513,50303,,,
110235990,22959,,,
110236020,49179,,,
110236070,50824,,,
110236100,23313,,,
110236110,93398,,,
110236220,23142,,,
110236250,55323,,,
110236260,23984,,,
110237294,23696,,,
110237314,23348,,,
110237364,93122,,,
110237418,49580,,,
110237554,22962,,,
110237584,46125,,,
110237664,93274,,,
110237674,93151,,,
110238056,93988,,,
110238066,49501,,,
110239809,49260,,,
110239859,49669,,,
110239879,93104,,,
110239889,49308,,,
110239929,49500,,,
110239982,49071,,,
110240202,49033,,,
110240272,93227,,,
110240302,23248,,,
110240312,49732,,,
110240392,93134,,,
110242885,23697,,,
110243307,49763,,,
110243397,93661,,,
110246104,22832,,,
110246514,49537,,,
110246544,23359,,,
110246574,93142,,,
110246658,23836,,,
110246666,49195,,,
110246676,23367,,,
110246698,23937,,,
110246776,23939,,,
110246781,49265,,,
110246971,23437,,,
110247682,22922,,,
110247689,49532,,,
110248193,23684,,,
110248543,93611,,,
110249359,23290,,,
110249369,49382,,,
110249470,49523,,,
110249530,23137,,,
110249550,24208,,,
110249560,23251,,,
110249620,49694,,,
110249640,22927,,,
110249660,23362,,,
110252355,49494,,,
110254433,23875,,,
110255120,22622,,,
110255200,23289,,,
110257107,49293,,,
110257237,50821,,,
110257357,93989,,,
110257457,93381,,,
110257774,23651,,,
110257794,23240,,,
110257844,23506,,,
110257953,22928,,,
110258044,49664,,,
110258890,23744,,,
110258900,50875,,,
110259719,23951,,,
110259739,23310,,,
110259796,93378,,,
110259799,49143,,,
110259806,49483,,,
110259816,49734,,,
110259849,23343,,,
110259856,49985,,,
110259869,93249,,,
110260076,93419,,,
110260096,23447,,,
110260106,46201,,,
110260136,93613,,,
110260146,50833,,,
110260528,25204,,,
110260578,23749,,,
110260588,93250,,,
110260778,46249,,,
110260818,23232,,,
110261091,93224,,,
110262505,23748,,,
110262515,23634,,,
110262605,23233,,,
110262625,93328,,,
110262635,49020,,,
110263357,49868,,,
110263367,49929,,,
110266428,49318,,,
110266478,23315,,,
110266488,49932,,,
110266933,50888,,,
110267063,23622,,,
110268066,49597,,,
110269851,23620,,,
110269861,23234,,,
110269968,55321,,,
110270251,49261,,,
110270291,49126,,,
110271424,93642,,,
110271454,49222,,,
110271734,49785,,,
110271784,23537,,,
110271814,93202,,,
110271844,22621,,,
110271894,93694,,,
110271904,49463,,,
110272812,24209,,,
110272822,49632,,,
110272902,49695,,,
110273659,49995,,,
110273739,93626,,,
110273759,49340,,,
110273849,49637,,,
110273899,50668,,,
110274029,22756,,,
110274049,93161,,,
110275995,22623,,,
110276055,93129,,,
110276135,23751,,,
110278878,93231,,,
110279028,49264,,,
110279078,23950,,,
110279088,23312,,,
110280026,23624,,,
110280293,23340,,,
110280333,93687,,,
110280343,50802,,,
110280483,23378,,,
110280523,49978,,,
110280533,93993,,,
110280543,93382,,,
110280544,49367,,,
110280554,49661,,,
110280583,23954,,,
110280593,49499,,,
110281440,27403,,,
110281500,93223,,,
110281584,24203,,,
110281614,49610,,,
110281862,49110,,,
110281951,49916,,,
110281961,22640,,,
110282999,49806,,,
110283089,50879,,,
110285725,23346,,,
110286285,49979,,,
110286295,23721,,,
110286325,93421,,,
110286335,23316,,,
110287843,23740,,,
110287873,23130,,,
110287883,49102,,,
110288640,49156,,,
110289543,49730,,,
110290057,49805,,,
110290247,50842,,,
110290290,23747,,,
110290297,23405,,,
110290300,93641,,,
110290307,23818,,,
110290337,49082,,,
110290387,93649,,,
110290397,23138,,,
110291828,23713,,,
110292008,50669,,,
110292018,23823,,,
110292098,23293,,,
110292108,49383,,,
110292304,49338,,,
110292324,23413,,,
110292334,23994,,,
110292384,93244,,,
110293182,23433,,,
110293192,93602,,,
110293222,49431,,,
110293312,50604,,,
110293706,23969,,,
110295059,93622,,,
110295079,93695,,,
110295089,49466,,,
110295931,22926,,,
110295971,93664,,,
110296241,93685,,,
110296281,23420,,,
110296371,23380,,,
110296381,50603,,,
110296421,49369,,,
110296431,93417,,,
110296441,23271,,,
110296451,93105,,,
110296975,49994,,,
110296995,23966,,,
110297005,49323,,,
110297035,49112,,,
110297195,23909,,,
110297247,49759,,,
110297315,22619,,,
110299077,23691,,,
110299097,50836,,,
110299718,26227,,,
110299758,26201,,,
110300360,49835,,,
110300490,49629,,,
110303006,49800,,,
110303666,93487,,,
110305251,49631,,,
110306171,49528,,,
110306191,93625,,,
110307512,23146,,,
110307742,23559,,,
110307892,23223,,,
110307912,93222,,,
110308927,23257,,,
110308939,50202,,,
110308949,93496,,,
110309159,49894,,,
110310604,93393,,,
110310724,93204,,,
110310754,93372,,,
110311655,50859,,,
110311975,49117,,,
110312015,49440,,,
110312308,23948,,,
110313343,27402,,,
110314120,23623,,,
110314250,95477,,,
110314254,50869,,,
110314290,49360,,,
110314300,93164,,,
110314314,22757,,,
110314344,93126,,,
110314380,49998,,,
110314666,93326,,,
110314746,49368,,,
110316352,23476,,,
110316481,49795,,,
110316491,50210,,,
110316541,49057,,,
110316571,23109,,,
110316581,23273,,,
110316591,49444,,,
110316631,49592,,,
110317162,49627,,,
110318679,93407,,,
110320295,49194,,,
110320315,93691,,,
110320335,49469,,,
110321135,49992,,,
110321195,23945,,,
110322013,23258,,,
110322453,49123,,,
