EPID,PartNumber,,,
110322787,49803,,,
110322817,49733,,,
110322927,23451,,,
110323007,23663,,,
110323047,23426,,,
110323140,49895,,,
110323210,23774,,,
110323240,49339,,,
110323640,49162,,,
110325518,23480,,,
110325558,23238,,,
110325578,93603,,,
110325808,93486,,,
110327742,93136,,,
110327802,49421,,,
110329576,23876,,,
110329676,23753,,,
110329916,23229,,,
110329946,23889,,,
110329956,23976,,,
110329966,23943,,,
110330006,93123,,,
110330016,49004,,,
110330619,23693,,,
110332105,23450,,,
110332145,93219,,,
110332155,49666,,,
110332357,23941,,,
110334023,93165,,,
110334043,93427,,,
110334073,23468,,,
110335040,49418,,,
110335070,93138,,,
110335130,23301,,,
110335241,23485,,,
110335251,49779,,,
110335411,23225,,,
110335421,93301,,,
110335471,49209,,,
110335711,22768,,,
110335741,23279,,,
110335751,93128,,,
110338104,50302,,,
110338164,49710,,,
110338184,49624,,,
110338466,49918,,,
110338714,23822,,,
110338814,93399,,,
110338934,49598,,,
110339244,23228,,,
110339396,49903,,,
110339416,22614,,,
110339911,93435,,,
110340924,93209,,,
110340934,93488,,,
110340964,93425,,,
110340984,93218,,,
110343647,49700,,,
110346992,49930,,,
110347112,23947,,,
110347188,23252,,,
110347198,49729,,,
110347298,23612,,,
110347318,49239,,,
110347723,49230,,,
110348740,93155,,,
110348790,22764,,,
110348810,93277,,,
110348830,93160,,,
110349029,22639,,,
110349100,93322,,,
110349140,49636,,,
110349170,50670,,,
110349179,93483,,,
110349190,22618,,,
110349219,26207,,,
110349379,23492,,,
110349466,23264,,,
110349546,22951,,,
110349556,22766,,,
110349586,49276,,,
110349606,93131,,,
110350424,23249,,,
110350464,23499,,,
110350484,93492,,,
110350882,23879,,,
110350965,23396,,,
110350985,49451,,,
110351235,50863,,,
110353459,46113,,,
110353499,93679,,,
110353529,93154,,,
110354339,49917,,,
110354349,23613,,,
110354369,49952,,,
110355055,49201,,,
110355095,22924,,,
110355125,93665,,,
110355865,49924,,,
110355895,49662,,,
110356413,49352,,,
110356483,49703,,,
110357383,50815,,,
110357390,50605,,,
110358370,23971,,,
110359024,93479,,,
110361378,50813,,,
110361448,49188,,,
110361718,23700,,,
110361738,93482,,,
110361818,93408,,,
110363444,50805,,,
110363871,93445,,,
110364244,49533,,,
110364251,49957,,,
110364261,50223,,,
110364271,93230,,,
110364321,93657,,,
110364324,93394,,,
110364374,23761,,,
110366937,93124,,,
110368116,49767,,,
110368196,49445,,,
110368386,49792,,,
110368880,23336,,,
110368890,49031,,,
110368960,93690,,,
110370228,50841,,,
110370338,49291,,,
110371098,49300,,,
110371108,23349,,,
110371148,93121,,,
110373126,50222,,,
110373156,49701,,,
110375022,93197,,,
110375052,23419,,,
110375541,49773,,,
110375672,23263,,,
110375692,23494,,,
110375721,23880,,,
110375761,23389,,,
110375802,49502,,,
110375861,93656,,,
110376062,49905,,,
110376122,93477,,,
110376889,49742,,,
110377467,93103,,,
110377477,49907,,,
110377639,23870,,,
110377649,23373,,,
110378019,49135,,,
110378844,93998,,,
110378985,50206,,,
110378995,93305,,,
110379064,93456,,,
110379094,23808,,,
110379104,49991,,,
110379114,23276,,,
110379204,49988,,,
110379715,93390,,,
110379725,49218,,,
110379735,50212,,,
110379765,49351,,,
110379795,93614,,,
110380005,23128,,,
110380085,93243,,,
110380125,23386,,,
110381485,22767,,,
110381495,49846,,,
110381505,23272,,,
110381515,93125,,,
110381988,93235,,,
110381998,49704,,,
110383791,93156,,,
110383811,49128,,,
110386273,49229,,,
110386453,23243,,,
110386653,23878,,,
110386842,93215,,,
110387540,93229,,,
110387590,23422,,,
110387600,50205,,,
110387830,23464,,,
110387840,93655,,,
110388571,23741,,,
110388601,49711,,,
110388889,23256,,,
110389461,49028,,,
110390143,50241,,,
110390163,23956,,,
110390595,49928,,,
110390665,49217,,,
110390833,50602,,,
110391860,23760,,,
110392430,93135,,,
110392440,22644,,,
110392480,50832,,,
110395222,49781,,,
110395232,49345,,,
110395262,23517,,,
110395272,23473,,,
110395292,50899,,,
110395302,23975,,,
110396136,93470,,,
110396277,49246,,,
110396297,23479,,,
110396586,23165,,,
110396636,23285,,,
110396646,50886,,,
110396707,49506,,,
110396906,49715,,,
110396936,24204,,,
110396976,49678,,,
110397149,25209,,,
110398706,93364,,,
110398765,23631,,,
110398855,49718,,,
110398865,49676,,,
110400322,49961,,,
110400448,23644,,,
110400468,49892,,,
110400748,49118,,,
110400848,23871,,,
110400888,23376,,,
110400948,49650,,,
110401389,49569,,,
110401399,23865,,,
110402079,23393,,,
110403491,49739,,,
110403721,22834,,,
110403741,23311,,,
110403755,23493,,,
110403765,49178,,,
110403925,49295,,,
110403965,93403,,,
110405698,49915,,,
110405708,23332,,,
110405728,93623,,,
110405768,50800,,,
110408286,49245,,,
110408456,49878,,,
110414093,93171,,,
110414103,49909,,,
110414133,49520,,,
110414163,23519,,,
110414183,93484,,,
110414620,46990,,,
110414833,50204,,,
110414883,23833,,,
110414903,49843,,,
110414913,49257,,,
110415002,49492,,,
110415023,49926,,,
110415043,50807,,,
110415052,49630,,,
110415463,23421,,,
110415483,49378,,,
110415523,49713,,,
110415810,49784,,,
110415840,49519,,,
110415860,23478,,,
110415920,93448,,,
110416096,49228,,,
110416709,22625,,,
110416929,93368,,,
110416949,23260,,,
110416959,23347,,,
110416969,93257,,,
110417283,93246,,,
110417550,50860,,,
110417560,93152,,,
110417570,50883,,,
110418325,23831,,,
110418345,93232,,,
110418445,49272,,,
110418465,49350,,,
110420516,22627,,,
110421336,93206,,,
110421366,49566,,,
110424157,49226,,,
110424297,49677,,,
110424777,22918,,,
110424877,23363,,,
110426740,23397,,,
110426757,50864,,,
110426940,49320,,,
110428058,49426,,,
110428498,22635,,,
110428568,23739,,,
110428698,23864,,,
110429048,23152,,,
110430758,50217,,,
110430808,49668,,,
110434660,23556,,,
110434670,50260,,,
110434926,23133,,,
110434946,55324,,,
110434956,93458,,,
110435126,23428,,,
110435176,49294,,,
110435226,49315,,,
110435236,23773,,,
110435256,93627,,,
110439210,50882,,,
110439220,23388,,,
110439230,49897,,,
110439240,23317,,,
110439250,93259,,,
110441033,23475,,,
110441073,23936,,,
110441103,23287,,,
110441113,49836,,,
110441143,23681,,,
110444707,93236,,,
110444717,23387,,,
110449358,49743,,,
110449787,23846,,,
110449837,93306,,,
110449857,49211,,,
110453700,49574,,,
110453750,49564,,,
110453920,23368,,,
110453980,93992,,,
110454983,50224,,,
110455128,49774,,,
110455198,49980,,,
110455248,49504,,,
110455293,49372,,,
110455353,49439,,,
110464137,23629,,,
110464147,49567,,,
110464157,23241,,,
110464187,93329,,,
110469608,49210,,,
112529854,93444,,,
112532574,49319,,,
112538111,50304,,,
112538121,49220,,,
112542424,23677,,,
112552645,50837,,,
112555651,49641,,,
112559392,49058,,,
112561275,23581,,,
112563732,49151,,,
112563742,23139,,,
112565102,23288,,,
112567594,23573,,,
112571054,49203,,,
112573154,49171,,,
112575152,93404,,,
112576801,49173,,,
112579212,49904,,,
112580506,93377,,,
112580646,49375,,,
112581275,49964,,,
112582175,23404,,,
112582316,93211,,,
112584256,23735,,,
112584876,49719,,,
112590739,23849,,,
112592449,23635,,,
112597429,23222,,,
112597689,23882,,,
112599329,23292,,,
112604582,23227,,,
112605392,23884,,,
112609774,23295,,,
112609914,23632,,,
112616651,49484,,,
112616669,93616,,,
112616897,26205,,,
112616907,24205,,,
112618167,23520,,,
112618177,49628,,,
112618807,49726,,,
112619530,22960,,,
112620597,23630,,,
112620677,93193,,,
112620697,23544,,,
112622838,23335,,,
112626548,49187,,,
112626638,23246,,,
112626958,49497,,,
112627028,93689,,,
112627056,23385,,,
112627246,49745,,,
112627438,23636,,,
112630303,22833,,,
112630914,23275,,,
112633090,49233,,,
112634973,49059,,,
112635333,23381,,,
112635673,49122,,,
112636873,49651,,,
112636883,49449,,,
112636943,49448,,,
112637668,23221,,,
112639097,49986,,,
112641878,23845,,,
112643361,49411,,,
112644077,23578,,,
112644991,23366,,,
112645509,49388,,,
112647210,49268,,,
112652920,49555,,,
112654424,49507,,,
112654663,49744,,,
112656234,49412,,,
112656394,23949,,,
112659191,23649,,,
112668755,23294,,,
112669325,49349,,,
112672465,23979,,,
112677025,49103,,,
112677857,93200,,,
112681561,23320,,,
112682252,93279,,,
112682940,50809,,,
112684316,49490,,,
112686502,49702,,,
112697342,50904,,,
112702191,49996,,,
112704280,93361,,,
112705890,49136,,,
112705993,49379,,,
112707100,23819,,,
112707110,23927,,,
112708736,93107,,,
112709844,93344,,,
112710047,23134,,,
112710928,49556,,,
112715101,95471,,,
112715344,49512,,,
112716035,49653,,,
112716464,93601,,,
112717593,93671,,,
112719741,23834,,,
112719999,49863,,,
112720743,23508,,,
112722241,49146,,,
112724700,93321,,,
112724710,49971,,,
112724830,23821,,,
112724840,49879,,,
112725167,49142,,,
112726983,49626,,,
112727700,23265,,,
112727710,23972,,,
112729180,93300,,,
112729470,93628,,,
112732500,49559,,,
112735072,49873,,,
112735974,49343,,,
112740314,49083,,,
112741482,23534,,,
112741492,49612,,,
112742676,93233,,,
112742827,23344,,,
112743300,23255,,,
112743350,23491,,,
112743620,23837,,,
112744471,49467,,,
112745372,93153,,,
112749101,49667,,,
112750798,23467,,,
112752372,50829,,,
112752882,23318,,,
112763326,23345,,,
112763826,49371,,,
112764077,49709,,,
112765407,23920,,,
112767086,22917,,,
112767232,23551,,,
112767292,49619,,,
112771962,22641,,,
112774185,93615,,,
112778357,23763,,,
112783020,93349,,,
112783120,93188,,,
112784313,49139,,,
112786728,49145,,,
112788543,49852,,,
112790673,49842,,,
112790725,22636,,,
112791182,50211,,,
112791785,49769,,,
112792100,49981,,,
112794066,23144,,,
112795431,23861,,,
112797934,93311,,,
112799873,23558,,,
112802110,23302,,,
112806257,50301,,,
112806451,93352,,,
112806603,22642,,,
112807518,49866,,,
112808067,93342,,,
112808327,27301,,,
112810617,93436,,,
112811028,93110,,,
112811140,49941,,,
112812226,23888,,,
112813957,23977,,,
112815502,49184,,,
112815762,50225,,,
112823593,49038,,,
112823603,23869,,,
112826487,49153,,,
112827939,49850,,,
112828850,93234,,,
112829813,23812,,,
112830133,49593,,,
112830363,49400,,,
112832520,49458,,,
112832730,93323,,,
112837968,49432,,,
112838135,49085,,,
112840849,49000,,,
112840952,49699,,,
112843844,23394,,,
112848376,23354,,,
112848496,95473,,,
112849306,49623,,,
112853124,93688,,,
112853830,49185,,,
112854568,23881,,,
112859582,49884,,,
112860361,93431,,,
112860735,23457,,,
112861085,49353,,,
112862696,49839,,,
112865685,49442,,,
112867313,49333,,,
112867370,49326,,,
112869660,49514,,,
112869742,49768,,,
112869762,23704,,,
112870539,49578,,,
112872461,23132,,,
112873111,22916,,,
112873256,93678,,,
112873504,49554,,,
112878740,49160,,,
112879479,93225,,,
112886959,93292,,,
112889821,23685,,,
112890587,23356,,,
112893477,50203,,,
112893987,22760,,,
112894098,49473,,,
112894227,93127,,,
112894317,49422,,,
112895013,93681,,,
112896115,93177,,,
112897395,23866,,,
112898295,49321,,,
112901207,49114,,,
112901258,49447,,,
112901737,49310,,,
112903024,49547,,,
112903034,23863,,,
112903057,93396,,,
112906388,50221,,,
112908417,49196,,,
112910053,49200,,,
112910473,27401,,,
112915187,23531,,,
112915605,49109,,,
112918280,50209,,,
112918550,50844,,,
112921483,23171,,,
112922157,23799,,,
112924210,49202,,,
112926150,49111,,,
112926290,22758,,,
112926430,49311,,,
112945237,49896,,,
112947248,23496,,,
112947358,23453,,,
112948718,23407,,,
112954417,49472,,,
112955610,49716,,,
112962087,49999,,,
112970933,93276,,,
112971013,49113,,,
112971273,49309,,,
112994823,49266,,,
112997648,93999,,,
114870524,23085,,,
114871711,49536,,,
114872881,51634,,,
114874321,49054,,,
114875154,49043,,,
114897901,51733,,,
114899114,51158,,,
114904462,23112,,,
114906411,51401,,,
114907432,23708,,,
114909075,51871,,,
114917476,23200,,,
114928185,23173,,,
114936311,51977,,,
114936597,49079,,,
114937887,23010,,,
114938177,23282,,,
114938447,49712,,,
114949370,51244,,,
114949390,23058,,,
114949470,51980,,,
114951704,51951,,,
114952916,23011,,,
114954065,23052,,,
114954672,49026,,,
114956391,23211,,,
114956515,23195,,,
114962457,23015,,,
114962954,51855,,,
114963703,49749,,,
114965731,49106,,,
114968324,49752,,,
114974559,49834,,,
114974641,23526,,,
114975201,23005,,,
114976380,49010,,,
114976860,23002,,,
114978327,23004,,,
114978881,23204,,,
114980211,23043,,,
114981988,23083,,,
114982613,51920,,,
114984997,23322,,,
114991003,49754,,,
114991993,49030,,,
114992494,51316,,,
114994319,51910,,,
114997581,51685,,,
114997888,51955,,,
115000095,51589,,,
115001870,51786,,,
115005089,51886,,,
115005828,51894,,,
115010553,23007,,,
115014488,49837,,,
115014905,51202,,,
115016120,51201,,,
115016220,23098,,,
115016974,23006,,,
115017942,23194,,,
115022922,51615,,,
115022972,23334,,,
115024668,49070,,,
115024784,23306,,,
115025560,49811,,,
115025906,51387,,,
115027149,49099,,,
115032012,51349,,,
115034716,51280,,,
115036821,49812,,,
115039375,51455,,,
115040012,49074,,,
115040207,51964,,,
115041481,51262,,,
115041621,23000,,,
115042362,51851,,,
115045299,51500,,,
115045572,50275,,,
115046255,51970,,,
115046811,23009,,,
115050132,51998,,,
115053945,23209,,,
115061347,50274,,,
115063156,23060,,,
115067778,23199,,,
115068615,51711,,,
115069078,51081,,,
115069490,23121,,,
115070177,23303,,,
115070436,23549,,,
115074126,51650,,,
115076847,51981,,,
115078649,50273,,,
115084243,51950,,,
115086414,49844,,,
115087692,23309,,,
115088147,49022,,,
115088546,23012,,,
115091055,23097,,,
115091349,49753,,,
115091399,50905,,,
115091554,23067,,,
115094246,23703,,,
115097168,23719,,,
115097508,51917,,,
115100832,51801,,,
115117485,49832,,,
115118318,51187,,,
115126863,23178,,,
115129099,23030,,,
115131480,23281,,,
115132069,39223,,,
115139653,49833,,,
115147043,23179,,,
115155487,51125,,,
115159258,23084,,,
115160907,23660,,,
115175288,23718,,,
115187508,49035,,,
115188803,51990,,,
115188873,51874,,,
115198338,23168,,,
115253281,24061,,,
115254721,24461,,,
115255451,51466,,,
115256121,24048,,,
115256984,51371,,,
115258094,24320,,,
115258171,51890,,,
115258944,51340,,,
115259404,50451,,,
115259944,50760,,,
115260211,51197,,,
115260374,24490,,,
115260641,24851,,,
115260881,51328,,,
115261814,50610,,,
115262104,50330,,,
115262141,24467,,,
115264344,51994,,,
115265011,50287,,,
115265384,24072,,,
115265794,51077,,,
115265944,50298,,,
115267061,51267,,,
115267824,24075,,,
115268281,50290,,,
115268434,50617,,,
115268454,51601,,,
115269901,50770,,,
115270431,24521,,,
115270881,51844,,,
115271821,24111,,,
115271911,51171,,,
115272191,24535,,,
115273061,24026,,,
115275231,51168,,,
115277814,51789,,,
115278491,51250,,,
115279514,51140,,,
115280111,51528,,,
115280901,24501,,,
115281124,51526,,,
115281264,24990,,,
115285954,51646,,,
115286614,51697,,,
115286761,51903,,,
115287884,50910,,,
115288211,24098,,,
115288771,51841,,,
115289702,51131,,,
115290141,50323,,,
115290172,51078,,,
115290802,51113,,,
115290894,50651,,,
115291901,51734,,,
115292025,24168,,,
115292394,50431,,,
115292514,24420,,,
115293091,51440,,,
115293112,51237,,,
115294492,51188,,,
115294984,51587,,,
115295084,51213,,,
115295644,24110,,,
115295782,51372,,,
115295844,51819,,,
115295931,51460,,,
115296271,51804,,,
115296491,24177,,,
115298574,51191,,,
115298825,51072,,,
115299085,24381,,,
115300325,51664,,,
115300429,24536,,,
115300435,50796,,,
115301099,24317,,,
115301102,51138,,,
115301481,24193,,,
115301501,51472,,,
115301519,51393,,,
115301715,51572,,,
115301862,24084,,,
115302301,50309,,,
115302496,51199,,,
115302624,24950,,,
115302645,24893,,,
115302726,24438,,,
115303852,51412,,,
115303919,24227,,,
115304032,50785,,,
115304301,24427,,,
115305149,50799,,,
115305502,24042,,,
115305734,49935,,,
115305986,51887,,,
115306136,24880,,,
115306554,51753,,,
115306564,51127,,,
115306656,24049,,,
115307262,24022,,,
115307329,51445,,,
115308329,51108,,,
115308414,24407,,,
115308541,24198,,,
115308559,51895,,,
115308829,24187,,,
115309089,51991,,,
115309191,24137,,,
115309314,24183,,,
115309929,51709,,,
115310195,24170,,,
115310629,51193,,,
115311022,51532,,,
115311324,51260,,,
115312159,51333,,,
115312254,24767,,,
115312336,51512,,,
115312594,50120,,,
115312662,51452,,,
115312795,51451,,,
115313032,51149,,,
115313214,50721,,,
115313455,51274,,,
115313634,51739,,,
115313642,51058,,,
115313771,24978,,,
115313919,51433,,,
115314079,51972,,,
115314084,50664,,,
115314285,51788,,,
115314301,24230,,,
115314952,50430,,,
115315942,24441,,,
115316791,51610,,,
115317074,50160,,,
115317376,51888,,,
115317451,50761,,,
115317584,51868,,,
115317725,24397,,,
115317851,24314,,,
115317912,50741,,,
115318049,24321,,,
115318176,51160,,,
115318292,51458,,,
115318475,51845,,,
115318715,50510,,,
115318729,24045,,,
115318817,50138,,,
115319092,24980,,,
115319215,51699,,,
115319556,24081,,,
115319617,50740,,,
115319814,51422,,,
115320355,49735,,,
115320824,51830,,,
115320857,24086,,,
115320944,24150,,,
115320986,24977,,,
115321386,51744,,,
115321514,51089,,,
115321632,51934,,,
115321675,51762,,,
115322022,50200,,,
115322589,50690,,,
115322672,51892,,,
115323389,50381,,,
115323469,51644,,,
115323515,50715,,,
115323567,51128,,,
115323736,50340,,,
115324459,24405,,,
115324529,24140,,,
115324692,51692,,,
115325179,24481,,,
115325325,50429,,,
115325375,51814,,,
115325712,51746,,,
115326886,24071,,,
115326946,51155,,,
115326962,50797,,,
115327226,24437,,,
115328909,51167,,,
115329737,50391,,,
