EPID,PartNumber
74259245,15702
74259299,15670
74260935,17911
74274293,16908
74279723,15798
74294622,15759
74295182,16758
74324310,15663
74330528,16844
74331017,15656
74335299,16849
74337106,16813
74343223,16648
74348594,16652
74360117,15753
74370090,15839
74375042,16664
74375211,15883
74390508,16683
74411177,16825
74417650,15957
74419484,16936
74423493,16669
74423732,16694
74427206,15618
74435752,15802
74436387,16999
74447160,16865
74448908,16752
74458075,16879
74461931,16615
74473306,16783
74483430,16709
74495206,16874
74512475,16627
74533676,16751
74540211,15877
74543549,15842
74547303,16633
74564987,16831
74574666,15700
74588187,15653
74596283,16697
74638478,15751
74645850,16606
74829394,15696
74840954,15779
74852731,15739
74857104,17972
74863376,15718
74872819,16846
74874884,15820
74875966,16609
74886289,16877
74886515,15721
74892454,16940
74899109,16698
74933408,15782
74956465,15823
74956938,16982
74964155,16618
74968429,16955
74970668,16680
75001398,15884
75002578,16858
75004057,16882
75007649,15648
75016965,16961
75017608,15866
75034199,16635
75047749,16445
75068112,16702
75069606,15617
75074982,15691
75078505,15858
75117052,15800
75149501,16623
75166842,15828
75173347,16621
75176973,16859
75206766,15681
75215221,17956
75241573,16789
75262272,15818
75271803,16728
75292759,16763
75319209,16722
75322622,15713
75330193,16932
75330346,16914
75335116,16848
75337377,16987
75343117,15680
75368318,15860
75371873,16974
75374214,15687
75378277,17973
75378451,15762
75390655,16773
75396204,16843
75400786,16676
75406679,16981
75432665,15837
75441107,16794
75443570,15857
75458009,15868
75460480,15647
75472079,16815
75487861,16632
75488278,15738
75509471,15728
75519024,16646
75540269,15838
75544116,16881
75573015,16637
75577217,16434
75588993,15662
75591463,16828
75595007,16684
75607868,16657
75612343,15660
75621985,16863
75629261,15690
75629591,16864
75702812,15849
75719668,16997
75736827,16771
75740553,15794
75745517,15697
75750739,17903
75774568,16636
75779322,15987
75819623,16790
75820328,15736
75821457,15651
75831039,16411
75851932,16832
75859445,16821
75872903,15812
75878455,16607
75892150,17927
75899206,16666
75913026,16654
75913574,16779
75924912,16918
75932260,15682
75935309,15668
75943433,16875
75945262,15643
75970468,15776
75977773,15686
75982673,15847
75983946,15640
75994601,16693
75997712,15963
76008961,16836
76009592,15716
76039438,16901
76051431,15890
76074076,15867
76080094,16658
76101157,16613
76113296,16720
76119513,15810
76167479,15968
76176766,16966
76205165,16600
76223640,16960
76224992,15845
76227548,15791
76240325,15787
76257511,16624
76263406,16682
76272419,15786
76279832,16446
76281731,15661
76287235,16655
76293767,15848
76312376,16998
76320123,16759
76324536,15805
76345254,15755
76346314,17984
76347121,15664
76382138,16906
76383209,15880
76414182,16931
76423891,16651
76436101,16443
76442598,16774
76453885,15727
76474656,15437
76480334,16948
76488265,15826
76507782,15773
76511389,16878
76530376,15710
76546320,17915
76586248,16604
76587317,16782
76614029,15730
76636820,15657
76650332,16603
76652693,15783
76658423,16647
76674352,15652
76679393,16824
76681609,15761
76686049,16689
76711662,16965
76725543,15735
76742876,16659
76745773,16944
76745994,17923
76747663,16765
76760460,17913
76773234,16912
76792493,15891
76795881,15796
76807756,15790
76836658,15742
76837468,15616
76859248,16721
76864697,15817
76871234,15775
76873627,16915
76906380,15830
76908401,15801
76912197,15608
76912694,16754
76913110,15807
76916636,15611
76927455,15743
76927917,16942
76931389,15876
76941861,15865
76958857,16663
76967592,15853
76988023,16784
76989174,16760
77006971,16701
77020299,16923
77029227,16725
77032190,15740
77041455,17990
77095852,16619
77100009,16671
77103748,15752
77125039,15892
77129710,15483
77151948,15612
77169018,15737
78922428,16670
78937384,16661
78975629,15706
78978748,15780
78997571,15872
79034511,16662
79065933,16852
79067054,16731
79090660,15813
79102396,16811
79111769,16746
79115662,15825
79118873,16799
79126936,15844
79141717,15822
79153737,15803
79156539,16686
79165831,16787
79177655,15788
79184248,16856
79190563,15831
79200229,16964
79208432,15804
79233415,15870
79235829,16823
79236788,16851
79249268,15840
79259277,16876
79261928,16776
79273744,15447
79290350,16685
79302093,16910
79303205,16919
79318156,15885
79341290,17988
79346612,15850
79359307,16708
79370595,15763
79378885,15836
79411891,15864
79421973,16629
79424694,17967
79444566,16691
79475169,16634
79477597,15621
79478965,16872
79490240,15645
79504367,16696
79507410,15485
79514967,16753
80944581,16885
80944591,16719
80946602,16532
80984024,16495
80986111,16456
80988596,16501
81010373,16576
81020601,16850
81045173,16742
81060970,16536
81061242,16895
81066891,16556
81068906,16867
81091993,16540
81095628,16889
81114676,16547
81125059,16506
81145910,16588
81180652,16897
81186051,16593
81188166,16743
81211363,16542
81211463,16565
81231156,16491
81243647,16497
81246893,16855
81247083,16678
81263230,16571
81272986,16509
81303434,16770
81305471,16717
81308052,16570
81316306,16598
81325969,16839
81326009,16762
81327827,16513
81327967,16559
81350176,16894
81368659,16569
81372873,16525
81373823,16516
81373893,16486
81376168,16505
81376188,16502
81380540,16887
81387285,16868
81420028,16574
81420168,16515
81421008,16575
81442287,16739
81457349,16530
81457359,16568
81470834,16510
81475525,16768
81475565,16857
81481736,16534
81510272,16898
81512960,16457
81514744,16553
81517956,16714
81519465,16573
81536269,16528
81541623,16558
81544098,16896
81548090,16854
81550731,16757
81572749,16886
81573177,16572
81577053,16866
81588778,16514
81597134,16567
81600846,16893
81601545,16485
81602415,16585
81602735,16544
81627788,16522
81631170,16899
81636645,16748
81637002,16492
81655927,16597
81656827,16560
81677356,16775
81703938,16716
81724874,16526
81779168,16562
81798018,16487
81800987,16500
83078274,16470
83146739,16484
83217441,16471
83544884,15732
83589325,16539
93729565,16465
93740393,16464
93745082,15519
93766148,16477
93787167,16712
109946104,17130
109965022,16555
109968579,15552
109969442,16393
109972811,17106
109985575,15584
109991056,15545
109994794,16638
110003416,15586
110017619,16389
110020601,15569
110026266,17112
110028274,16394
110049630,17129
110050326,15592
110060349,15598
110063832,17104
110065077,15527
110067849,17105
110081195,15593
110081697,15583
110081978,15587
110094434,17103
110102298,17127
110107198,15591
110111222,17101
110111512,15594
110115317,15769
110115347,16690
110128304,16766
110150242,16388
110183490,16990
110184926,16993
110191973,17110
110193194,17113
110198382,16395
110198402,16379
110228503,16387
110250193,15523
110251170,15597
110262974,16476
110283398,15578
110285774,15585
110291025,15541
110298091,15575
110298432,16650
110304728,17111
110305730,15520
110310191,16639
110313517,16994
110324324,15561
110337315,15590
110339570,15579
110350621,16398
110351848,16587
110353224,16478
110363326,16475
110366005,17117
110375808,15551
110383116,15563
110390182,16377
110408067,15566
110408900,16391
110411437,15544
110417967,15589
110436918,15562
112518314,15574
112526561,15001
112528974,15062
112558941,15093
112564851,16392
112570881,16378
112605540,15497
112608025,15496
112611798,15097
112612838,15083
112622684,17910
112625192,17137
112631900,15094
112634644,15490
112638687,15487
112651182,16991
112657828,15492
112673282,15082
112680449,17128
112690386,15111
112699598,15573
112711527,15085
112711670,15482
112711777,15073
112715608,16550
112716475,17136
112724223,15542
112734305,15525
112742384,15498
112747355,15110
112753158,15557
112755768,17124
112759559,16551
112764906,17109
112771588,15088
112773637,15057
112778907,15458
112787285,15058
112789587,15098
112803842,15101
112817783,15460
112821549,15099
112825686,15063
112831643,17116
112834510,15054
112851919,15548
112875277,15627
112876948,15626
112880769,17135
112885415,15625
112892229,15092
112894457,15087
112899100,15095
112907427,15493
112950803,15096
112959448,15467
112993063,16482
112993073,15078
114935147,15059
114971127,15076
114977796,15075
115085031,15077
115132170,15053
115257751,17030
115263814,15061
115266711,17026
115269021,17987
115270514,17985
115291652,17012
115297294,16979
115300632,15494
115302561,15118
115310946,17986
115313031,17993
115314456,17003
115314551,17018
115315219,15119
115316199,17035
115323986,15137
115325757,17920
115329835,16976
115330209,17027
115335410,17996
115335852,17024
115338106,15130
115338920,17013
115339697,15120
115340682,17991
115343779,16733
115347889,17002
115352427,15121
115355033,15069
115355102,16986
115355774,17011
115363274,17036
115369698,16561
115372887,17021
115380980,15138
115394693,17038
115407193,16985
140168564,16596
168723160,15380
168738180,15148
168750694,15123
168763880,15181
168766963,15173
168857110,15154
168874538,15135
168914990,15132
168992605,15175
169030782,16755
169057873,15134
169059316,15172
169066626,15166
169074877,15060
169091402,15156
169118166,15071
169136738,15176
169184292,15491
169188308,15159
169198169,15147
169202900,17001
169222055,17916
169233185,15136
169239844,15174
169245119,15131
169246865,15555
169248630,15153
169286307,15070
169342802,15158
169363840,15133
169384269,15161
169406576,15489
169468244,15163
169475148,15495
169495814,15139
169511894,16384
169522316,16380
169526672,15146
169642937,16382
173945196,15196
174011047,15216
174038262,16786
174068832,15229
174202093,15112
174212791,15218
174226849,18972
174321744,15486
174363671,15195
174372896,18908
174395147,16980
174437116,18991
174437377,18923
174459760,17005
174466864,15209
174484891,18907
174485227,16592
174493188,15211
174537352,15577
174539167,15212
174543541,18990
174545232,17004
174559991,18920
174599359,15201
174628038,18992
174650759,15192
174653890,18986
174685221,18997
174692335,15182
174804838,15198
174820990,16736
174842400,15210
174875900,18987
174894239,16978
174897393,15179
174911443,18984
174928761,15231
175007377,15213
175018218,15217
175021956,15207
175043569,15204
175065845,18916
175076630,15193
175092104,16479
175117312,18993
175117357,15197
175142488,15234
178986621,15240
179017941,15293
179029182,18904
179063457,17145
179159642,17148
179202666,16590
179260695,15284
179278794,15283
179309945,15241
179329086,15289
179352443,15292
179444868,17930
179448419,15290
179846318,15180
180043300,15266
180094683,15271
187949563,15250
188201860,15248
191033052,15200
191037517,15249
191793859,16847
192806648,15251
194721029,15311
194728274,18906
194803715,17854
194820841,15310
194824858,15235
194846190,15225
194859570,15309
194956503,15312
194964682,15244
195009676,15314
202832239,15316
202862774,15171
202877142,15328
202890262,15065
202905061,15325
202915669,15321
202920702,15317
202921123,16589
202942677,17149
202952124,15233
202967472,16493
202977017,15322
202990380,15320
203114740,18912
203177624,17975
203236718,15323
203238253,17051
203277848,15326
210123501,19169
210142091,15334
210186942,15335
210195797,18930
210199696,15337
210237976,15349
210238470,19164
210280532,15351
210297128,15362
210297721,19168
210308493,18929
210315781,17860
210324566,17054
210358835,15253
210366209,17041
210522618,15368
214760002,19186
214762815,19195
214774305,19013
214784600,15338
214792474,15383
214808327,19187
214811911,19188
214812595,15378
214827265,19134
214841165,19117
214844729,19089
214854794,19056
214879734,19193
214883612,17863
214899660,15369
214903417,18928
214906234,17857
214943607,17862
214946471,19114
214946948,15336
214974856,17859
214975571,19132
214982571,19210
214984267,15168
214987169,19163
215031301,15352
215032034,17861
215048493,19116
215056384,19024
215057561,19012
215058138,17151
215060391,17855
215083088,19123
215086749,15358
215090737,19192
215119873,15356
215151105,17040
215151652,15365
215166367,16749
215170534,19011
215174110,19041
215184169,19111
215207980,17056
215225242,19096
215226040,19167
215226067,19083
215233094,19051
216054152,17057
216105360,15205
216110813,17053
216122400,15364
216132227,19023
216144038,19172
216145653,15277
216477949,15331
217686374,19233
217691628,19234
217757309,19227
217759810,19182
217789724,19207
217887543,19226
217975904,19230
218068120,19235
218155312,19225
218180063,19183
222709842,19045
222753425,19119
222763410,19048
222793161,19046
222851048,19273
222881260,19280
222882096,19260
222886110,19250
222896448,19251
227040265,10701
227405744,19185
227420605,19292
227541985,15167
227768571,15222
228103803,19184
229927421,19339
229986505,19313
229999694,19322
230022499,19302
230070014,19297
230071306,19338
230080984,19310
230102050,19283
230149151,17866
230154063,19296
230171238,19336
230229908,19332
230247442,19299
230300606,19337
230307017,19309
230314491,19274
230324930,17865
230325297,19325
230385369,19342
230600253,19344
235454554,19349
235531365,19356
235946911,19165
236248331,19333
236319184,19363
236332475,19351
236394275,19360
238030993,17871
238040017,18943
238057103,18942
238127759,17065
238150367,19366
238199493,19365
238655919,19371
239423526,19374
243262921,18950
243302751,19394
243374489,18954
243377149,17874
243443308,18949
243444177,18952
243588764,17875
243605340,17070
243663569,17876